comment_id,question_id
5943,4637
5944,4637
5945,4640
5946,4640
5947,4643
5948,4643
5949,4643
5950,4648
5951,4648
5952,4650
5953,4650
5954,4651
5955,4651
5956,4651
5957,4651
5958,4651
5959,4663
5960,4663
5961,4665
5962,4668
5963,4670
5964,4672
5965,4672
5966,4705
5967,4705
5968,4705
5969,4707
5970,4710
5971,4710
5972,4710
5973,4715
5974,4715
5975,4715
5976,4715
5977,4739
5978,4751
5979,4751
5980,4751
5981,4756
5982,4756
5983,4756
5984,4756
5985,4757
5986,4758
5987,4760
5988,4760
5989,4760
5990,4760
5991,4765
5992,4766
5993,4777
5994,4778
5995,4778
5996,4778
5997,4778
5998,4778
5999,4778
6000,4778
6001,4778
6002,4778
6003,4779
6004,4785
6005,4788
6006,4790
6007,4797
6008,4797
6009,4797
6010,4806
6011,4822
6012,4822
6013,4829
6014,4829
6015,4829
6016,4829
6017,4838
6018,4838
6019,4838
6020,4843
6021,4843
6022,4843
6023,4848
6024,4848
6025,4855
6026,4859
6027,4859
6028,4859
6029,4859
6030,4859
6031,4859
6032,4860
6033,4874
6034,4874
6035,4874
6036,4874
6037,4876
6038,4901
6039,4901
6040,4901
6041,4901
6042,4901
6043,4905
6044,4905
6045,4912
6046,4912
6047,4912
6048,4915
6049,4915
6050,4915
6051,4915
6052,4915
6053,4915
6054,4915
6055,4918
6056,4923
6057,4923
6058,4936
6059,4936
6060,4936
6061,4936
6062,4936
6063,4936
6064,4936
6065,4944
6066,4944
6067,4944
6068,4945
6069,4947
6070,4951
6071,4953
6072,4955
6073,4959
6074,4959
6075,4960
6076,4960
6077,4960
6078,4967
6079,4967
6080,4967
6081,4967
6082,4976
6083,4976
6084,4976
6095,4624
6097,4634
6098,4634
6099,4634
6100,4634
6101,4634
6102,4634
6103,4634
6104,4634
6105,4634
6107,4671
6108,4678
6109,4680
6110,4680
6111,4681
6112,4687
6113,4694
6114,4694
6115,4695
6116,4695
6117,4696
6118,4697
6119,4697
6120,4700
6121,4700
6122,4700
6123,4700
6124,4700
6125,4700
6126,4700
6127,4700
6128,4703
6129,4703
6130,4704
6131,4711
6132,4711
6133,4711
6134,4711
6135,4711
6136,4712
6137,4712
6138,4712
6139,4712
6140,4716
6141,4716
6142,4721
6143,4733
6144,4733
6146,4734
6147,4734
6148,4734
6149,4737
6150,4737
6151,4770
6152,4770
6153,4775
6154,4775
6155,4775
6156,4775
6157,4783
6158,4783
6159,4783
6160,4783
6161,4786
6162,4786
6163,4805
6164,4808
6165,4811
6166,4818
6167,4818
6168,4819
6169,4841
6170,4841
6171,4841
6172,4841
6173,4841
6174,4842
6175,4842
6176,4842
6177,4858
6178,4858
6179,4858
6180,4858
6181,4858
6182,4858
6183,4858
6184,4858
6186,4862
6187,4862
6188,4862
6189,4862
6190,4862
6191,4862
6192,4862
6195,4869
6196,4869
6197,4871
6198,4871
6199,4872
6200,4872
6201,4877
6202,4880
6203,4895
6204,4895
6205,4903
6206,4903
6207,4924
6208,4927
6209,4927
6211,4938
6212,4941
6213,4942
6214,4943
6215,4943
6216,4958
6217,4974
6218,4974
6219,4974
6220,4987
6221,4987
6222,4987
6223,4987
6225,4995
6226,4995
6227,4995
6228,4995
6229,4995
6230,5005
6231,5005
6232,5005
6233,5005
6234,5014
6235,5014
6236,5014
6237,5015
6238,5015
6239,5020
6240,5020
6241,5020
6242,5020
6243,5020
6244,5020
6245,5020
6246,5028
6247,5028
6248,5036
6249,5036
6250,5036
6251,5036
6252,5038
6253,5038
6254,5047
6255,5050
6256,5057
6257,5057
6258,5057
6259,5057
6260,5057
6261,5057
6262,5058
6263,5058
6264,5063
6265,5072
6266,5074
6267,5074
6268,5074
6269,5074
6270,5074
6271,5074
6272,5082
6273,5092
6274,5092
6275,5092
6276,5092
6277,5096
6278,5102
6279,5102
6280,5102
6281,5102
6282,5102
6283,5102
6284,5105
6285,5105
6286,5107
6287,5107
6288,5125
6289,5125
6290,5125
6291,5125
6292,5125
6293,5125
6294,5125
6295,5131
6296,5131
6297,5131
6298,5133
6299,5138
6300,5138
6301,5138
6302,5138
6303,5138
6304,5138
6305,5138
6306,5139
6307,5139
6308,5139
6309,5139
6310,5139
6311,5169
6312,5172
6313,5172
6314,5177
6315,5177
6316,5179
6317,5179
6318,5179
6319,5186
6320,5186
6321,5187
6322,5190
6323,5190
6324,5193
6325,5194
6326,5194
6327,5194
6328,5194
6329,5194
6330,5194
6331,5194
6332,5194
6333,5194
6334,5194
6335,5206
6336,5206
6337,5212
6338,5212
6339,5212
6340,5214
6341,5216
6342,5216
6343,5217
6344,5223
6345,5223
6346,5223
6347,5223
6348,5226
6349,5226
6350,5229
6351,5229
6352,5229
6353,5229
6354,5235
6355,5235
6356,5235
6357,5235
6358,5235
6359,5235
6360,5235
6361,5235
6362,5235
6363,5241
6364,5241
6365,5241
6366,5241
6367,5254
6368,5254
6369,5254
6370,5280
6371,5283
6372,5283
6373,5283
6374,5283
6375,5283
6376,5283
6377,5283
6378,5286
6379,5286
6380,5286
6381,5286
6382,5300
6383,5301
6384,5301
6385,5302
6386,5302
6387,5314
6388,5317
6389,5322
6390,5322
6391,5322
6392,5323
6393,5333
6394,5346
6395,5346
6406,4999
6407,4999
6408,5006
6409,5021
6410,5021
6411,5022
6412,5024
6413,5032
6414,5034
6415,5034
6416,5034
6417,5034
6418,5034
6419,5034
6420,5034
6421,5034
6422,5034
6423,5034
6424,5037
6425,5037
6426,5045
6427,5045
6428,5046
6429,5046
6431,5054
6432,5054
6433,5054
6434,5054
6435,5054
6436,5054
6437,5055
6438,5055
6439,5055
6441,5060
6442,5060
6443,5061
6444,5068
6445,5084
6446,5084
6447,5084
6448,5084
6449,5084
6450,5084
6451,5084
6452,5085
6453,5085
6454,5085
6455,5085
6456,5085
6457,5085
6458,5085
6459,5085
6460,5085
6461,5088
6462,5094
6463,5097
6464,5101
6466,5103
6467,5103
6468,5104
6469,5106
6470,5106
6471,5106
6472,5118
6473,5119
6474,5119
6476,5121
6477,5121
6478,5123
6479,5126
6480,5127
6481,5140
6482,5143
6483,5143
6484,5143
6487,5157
6489,5159
6490,5159
6491,5165
6492,5165
6493,5165
6494,5170
6495,5170
6496,5181
6497,5181
6498,5181
6499,5181
6500,5182
6501,5185
6502,5185
6503,5185
6504,5189
6505,5191
6506,5196
6507,5196
6508,5196
6509,5196
6510,5196
6511,5196
6512,5196
6513,5196
6514,5196
6515,5200
6516,5207
6517,5207
6519,5213
6520,5213
6521,5218
6522,5221
6523,5221
6524,5227
6525,5227
6526,5227
6528,5232
6529,5232
6530,5232
6531,5232
6532,5232
6533,5232
6534,5232
6535,5232
6536,5239
6537,5239
6538,5239
6539,5240
6540,5240
6541,5240
6542,5244
6543,5244
6544,5250
6545,5250
6546,5255
6547,5256
6548,5256
6549,5256
6550,5257
6551,5257
6552,5259
6553,5259
6554,5259
6555,5259
6557,5264
6558,5264
6559,5277
6560,5277
6561,5288
6562,5288
6563,5291
6564,5291
6565,5292
6566,5292
6567,5292
6568,5292
6569,5296
6570,5297
6571,5297
6572,5297
6573,5298
6575,5299
6576,5299
6577,5299
6578,5299
6579,5299
6580,5299
6581,5299
6582,5299
6583,5299
6585,5303
6586,5304
6587,5304
6588,5304
6589,5307
6590,5307
6591,5310
6592,5310
6593,5320
6594,5320
6595,5324
6596,5324
6597,5325
6598,5325
6599,5325
6600,5325
6601,5325
6602,5327
6603,5328
6604,5329
6605,5329
6606,5329
6607,5329
6608,5335
6609,5335
6610,5335
6611,5336
6612,5336
6613,5336
6614,5336
6615,5341
6616,5341
6617,5345
6618,5345
6619,5345
6620,5345
6621,5355
6622,5355
6623,5355
6624,5355
6625,5355
6626,5355
6627,5355
6629,5356
6630,5356
6632,5362
6633,5372
6634,5381
6635,5381
6636,5388
6637,5388
6638,5388
6639,5396
6640,5396
6641,5398
6642,5398
6643,5400
6644,5401
6645,5401
6646,5401
6647,5401
6648,5401
6649,5401
6650,5401
6651,5401
6652,5401
6653,5401
6654,5414
6655,5439
6656,5439
6657,5439
6658,5445
6659,5447
6660,5447
6661,5447
6662,5448
6663,5450
6664,5460
6665,5460
6666,5465
6667,5465
6668,5465
6669,5469
6670,5471
6671,5471
6672,5471
6673,5471
6674,5471
6675,5490
6676,5490
6677,5490
6678,5496
6679,5508
6680,5508
6681,5508
6682,5508
6683,5508
6684,5508
6685,5510
6686,5515
6687,5515
6688,5515
6689,5523
6690,5525
6691,5525
