user_id,comment_id
2452,5943
830,5944
2441,5945
621,5946
6085,5947
2441,5948
634,5949
2463,5950
629,5951
2441,5952
2442,5953
2441,5954
632,5955
2441,5956
632,5957
632,5958
6086,5959
642,5960
2441,5961
2441,5962
2441,5963
2441,5964
6087,5965
2792,5966
661,5967
2792,5968
6087,5969
2467,5970
6088,5971
676,5972
830,5973
680,5974
830,5975
680,5976
654,5977
2441,5978
711,5979
711,5980
2441,5981
716,5982
2441,5983
716,5984
2452,5985
2452,5986
2792,5987
719,5988
1339,5989
719,5990
2445,5991
2841,5992
2441,5993
2445,5994
732,5995
2445,5996
732,5997
2445,5998
732,5999
732,6000
732,6001
2445,6002
2441,6003
2462,6004
2442,6005
1339,6006
2445,6007
740,6008
2445,6009
3041,6010
2441,6011
758,6012
2445,6013
762,6014
762,6015
2445,6016
2445,6017
771,6018
2445,6019
1418,6020
2441,6021
767,6022
2441,6023
778,6024
2441,6025
2452,6026
2449,6027
2449,6028
785,6029
785,6030
2449,6031
2797,6032
2441,6033
774,6034
2441,6035
774,6036
2452,6037
2476,6038
669,6039
669,6040
2476,6041
2476,6042
816,6043
6089,6044
6090,6045
823,6046
6090,6047
2445,6048
826,6049
826,6050
2445,6051
2445,6052
826,6053
2445,6054
2441,6055
6091,6056
6092,6057
2490,6058
843,6059
1418,6060
843,6061
1418,6062
1418,6063
843,6064
2485,6065
848,6066
2485,6067
2441,6068
6093,6069
2452,6070
2793,6071
2452,6072
861,6073
2442,6074
2457,6075
862,6076
2457,6077
2482,6078
867,6079
6094,6080
867,6081
1418,6082
654,6083
654,6084
6096,6095
6106,6097
614,6098
6106,6099
2829,6100
614,6101
614,6102
614,6103
614,6104
614,6105
2441,6107
2449,6108
1339,6109
657,6110
635,6111
2452,6112
1275,6113
666,6114
2441,6115
652,6116
2442,6117
2441,6118
2467,6119
2467,6120
669,6121
2476,6122
669,6123
669,6124
669,6125
2476,6126
669,6127
1275,6128
670,6129
2441,6130
677,6131
677,6132
2441,6133
677,6134
677,6135
2476,6136
669,6137
2476,6138
669,6139
1339,6140
681,6141
830,6142
6145,6143
696,6144
2445,6146
697,6147
2445,6148
2441,6149
699,6150
2441,6151
727,6152
2441,6153
725,6154
2445,6155
725,6156
2445,6157
691,6158
2445,6159
691,6160
2445,6161
734,6162
2445,6163
2441,6164
2441,6165
1339,6166
756,6167
2441,6168
2445,6169
773,6170
2445,6171
773,6172
2445,6173
2441,6174
774,6175
2441,6176
2476,6177
784,6178
784,6179
2476,6180
784,6181
6185,6182
784,6183
784,6184
6193,6186
677,6187
6193,6188
677,6189
6194,6190
6193,6191
677,6192
2442,6195
787,6196
2441,6197
791,6198
2476,6199
669,6200
2452,6201
2445,6202
2447,6203
808,6204
2481,6205
814,6206
2481,6207
2486,6208
6210,6209
2485,6211
2485,6212
2441,6213
2445,6214
800,6215
2485,6216
1418,6217
872,6218
1418,6219
6224,6220
880,6221
2480,6222
880,6223
2499,6225
887,6226
2499,6227
887,6228
2499,6229
2445,6230
895,6231
895,6232
2445,6233
5625,6234
902,6235
902,6236
2485,6237
903,6238
2447,6239
2447,6240
837,6241
2447,6242
837,6243
2447,6244
2447,6245
2442,6246
654,6247
1418,6248
917,6249
917,6250
1418,6251
2445,6252
919,6253
6396,6254
2457,6255
5625,6256
929,6257
929,6258
5625,6259
929,6260
5625,6261
2802,6262
933,6263
1418,6264
6090,6265
2802,6266
946,6267
2802,6268
2802,6269
946,6270
2802,6271
1418,6272
2441,6273
944,6274
2441,6275
944,6276
2452,6277
6397,6278
963,6279
6397,6280
6397,6281
963,6282
963,6283
2441,6284
966,6285
6090,6286
6398,6287
6399,6288
6399,6289
983,6290
6399,6291
983,6292
6399,6293
6400,6294
2485,6295
2485,6296
988,6297
6401,6298
2445,6299
994,6300
2445,6301
2445,6302
2445,6303
994,6304
2445,6305
2485,6306
995,6307
2485,6308
995,6309
995,6310
2441,6311
2485,6312
2485,6313
2452,6314
1024,6315
2453,6316
1026,6317
2453,6318
2452,6319
1031,6320
2445,6321
2452,6322
693,6323
703,6324
6402,6325
1035,6326
1035,6327
6402,6328
1035,6329
6402,6330
1035,6331
6402,6332
1035,6333
1035,6334
2825,6335
1043,6336
6403,6337
2494,6338
1049,6339
2452,6340
2452,6341
1035,6342
2452,6343
2452,6344
2452,6345
1059,6346
2452,6347
2827,6348
813,6349
2452,6350
2485,6351
1061,6352
1061,6353
2485,6354
1067,6355
2485,6356
2485,6357
1067,6358
1067,6359
2485,6360
1067,6361
2485,6362
2827,6363
1073,6364
2827,6365
1073,6366
2445,6367
1071,6368
1071,6369
611,6370
6404,6371
1071,6372
6404,6373
6404,6374
1071,6375
6404,6376
1071,6377
2452,6378
1102,6379
1102,6380
2485,6381
2445,6382
2445,6383
1111,6384
6405,6385
1110,6386
2792,6387
2445,6388
2485,6389
1124,6390
2485,6391
2452,6392
2445,6393
2452,6394
1143,6395
2452,6406
889,6407
2452,6408
2452,6409
907,6410
2452,6411
2445,6412
2445,6413
2452,6414
885,6415
2452,6416
885,6417
2452,6418
885,6419
2452,6420
885,6421
885,6422
2452,6423
2499,6424
918,6425
2802,6426
922,6427
6430,6428
2452,6429
2802,6431
930,6432
2802,6433
930,6434
2802,6435
930,6436
6440,6437
931,6438
6440,6439
2802,6441
1418,6442
2803,6443
2802,6444
2802,6445
951,6446
2802,6447
951,6448
2802,6449
951,6450
2452,6451
2802,6452
952,6453
952,6454
2802,6455
952,6456
2802,6457
952,6458
2802,6459
952,6460
2485,6461
2485,6462
2452,6463
6465,6464
2481,6466
964,6467
2441,6468
2452,6469
967,6470
2452,6471
2485,6472
6475,6473
978,6474
2485,6476
979,6477
654,6478
2485,6479
2459,6480
2441,6481
6485,6482
6486,6483
999,6484
6488,6487
2485,6489
2445,6490
6440,6491
6440,6492
998,6493
2449,6494
1017,6495
2452,6496
1027,6497
